company_name,cik
B COMMUNICATIONS LTD,1402606
3SBio Inc.,1383790
"51JOB, INC.",1295484
Ballard Power Systems Inc.,1453015
"A-Power Energy Generation Systems, Ltd.",1399233
ABB LTD,1091587
Santander UK plc,1087711
RBS Holdings N.V.,1038727
ACERGY S.A.,898685
ADVANCED SEMICONDUCTOR ENGINEERING INC,1122411
ADVANTAGE ENERGY INCOME FUND,1259995
ADVANTEST CORP,1158838
AEGEAN MARINE PETROLEUM NETWORK INC.,1344376
AEGON NV,769218
AGNICO EAGLE MINES LTD,2809
AGRIA CORP,1413257
AGRIUM INC,943003
AIRMEDIA GROUP INC.,1413745
AIXTRON AG,1089496
ALADDIN KNOWLEDGE SYSTEMS LTD,911364
ALBERTA STAR DEVELOPMENT CORP,1142462
ALCATEL LUCENT,886125
ALCON INC,1167379
ALDA Pharmaceuticals Corp.,1355736
ALEXCO RESOURCE CORP,1364128
ALIMENTATION COUCHE TARD INC,1081825
ALLIANZ SE,1127508
ALLIED IRISH BANKS PLC,850364
ALMADEN MINERALS LTD,1015647
ALTO PALERMO SA APSA,1128173
ALUMINA LTD,857071
ALUMINUM CORP OF CHINA LTD,1161611
ALVARION LTD,1108332
AMADOR GOLD CORP,1266833
AMARC RESOURCES LTD,1175596
AMARIN CORP PLC\UK,897448
AMDOCS LTD,1062579
AMERICA MOVIL SAB DE CV/,1129137
AMERICAN BEVERAGE CO AMBEV,1113172
Adira Energy Ltd.,1109504
ANDINA BOTTLING CO INC,925261
ANGLO SWISS RESOURCES INC,277910
ANGLOGOLD ASHANTI LTD,1067428
ANIMAS RESOURCES LTD,1423468
ANOORAQ RESOURCES CORP,1028277
APT SATELLITE HOLDINGS LTD,1027229
ARACRUZ CELLULOSE S A,883952
ARAUCO & CONSTITUTION PULP INC,1004156
ARC ENERGY TRUST,1029509
ARGOSY MINERALS INC,1047363
ARM HOLDINGS PLC,1057997
TORM A/S,1168351
ASAT HOLDINGS LTD,1102384
ASIA SATELLITE TELECOMMUNICATIONS HOLDINGS LTD,1015276
Gerova Financial Group Ltd,1407437
ASM INTERNATIONAL N V,351483
ASML HOLDING NV,937966
ASTRAZENECA PLC,901832
ATA Inc.,1420529
ATNA RESOURCES LTD,1041548
ATTUNITY LTD,893821
AU OPTRONICS CORP,1172494
AUDIOCODES LTD,1086434
AURIZON MINES LTD,913955
AUSTRAL PACIFIC ENERGY LTD,1041829
AVINO SILVER & GOLD MINES LTD,316888
AXA,898427
AXTEL SAB DE CV,1282636
"Acorn International, Inc.",1365742
"Actions Semiconductor Co., Ltd.",1342068
AerCap Holdings N.V.,1378789
Aeterna Zentaris Inc.,1113423
Allot Communications Ltd.,1365767
PANTHERA EXPLORATION INC.,1303180
American Bonanza Gold Corp.,1072019
ArcelorMittal,1243429
NewLead Holdings Ltd.,1322587
Augusta Resource CORP,1353123
Avago Technologies Finance Pte. Ltd.,1376403
B PLUS H OCEAN CARRIERS LTD,835540
BAJA MINING CORP.,1331092
BALATON POWER INC,1132704
"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",842180
Itau Unibanco Holding S.A.,1132597
BANCO SANTANDER CHILE,1027552
BANCOLOMBIA SA,1071371
BANK BRADESCO,1160330
BANK OF CHILE,1161125
BANK OF MONTREAL /CAN/,927971
BANK OF NOVA SCOTIA /,9631
"BANK OF TOKYO - MITSUBISHI UFJ, LTD",852743
BANRO CORP,1286597
BARCLAYS BANK PLC /ENG/,312070
BARCLAYS PLC,312069
BARRICK GOLD CORP,756894
BAYTEX ENERGY TRUST,1279495
BBVA BANCO FRANCES SA,913059
BCE INC,718940
BCM RESOURCES Corp,1422085
BELLUS Health Inc.,1259942
BHP BILLITON LTD,811809
BHP BILLITON PLC,1171264
BIOTECH HOLDINGS LTD,1018153
BIOVAIL CORP INTERNATIONAL,885590
BIRKS & MAYORS INC.,1179821
Alon Holdings Blue Square - Israel Ltd,1016837
BLUEPHOENIX SOLUTIONS LTD,1029581
BONSO ELECTRONICS INTERNATIONAL INC,846546
BONTAN CORP INC,1095435
BOS BETTER ONLINE SOLUTIONS LTD,1005516
BP PLC,313807
BRASIL TELECOM HOLDING CO,1066115
BRASIL TELECOM SA,1160846
BRASKEM SA,1071438
BRAZAURO RESOURCES CORP,908177
BRAZILIAN DISTRIBUTION CO COMPANHIA BRASILEIRA DE DISTR CBD,1038572
BRAZILIAN ELECTRIC POWER CO,1439124
BRILLIANCE CHINA AUTOMOTIVE HOLDINGS LTD,891765
BRITISH SKY BROADCASTING GROUP PLC,932789
BROOKFIELD ASSET MANAGEMENT INC.,1001085
BROOKFIELD PROPERTIES CORP,1085359
BT GROUP PLC,756620
BUENAVENTURA MINING CO INC,1013131
BUFFALO GOLD LTD,1090053
R.V.B. Holdings Ltd,1064411
Fly Leasing Ltd,1407298
"Baidu, Inc.",1329099
"Ballard Power Systems, Inc.",933777
"Banco Santander, S.A.",891478
RAINCHIEF ENERGY INC.,1369128
Brookfield Infrastructure Partners L.P.,1406234
CADBURY PUBLIC LTD CO,744473
CAE INC,1173382
CAMECO CORP,1009001
CAMPBELL RESOURCES INC /NEW/,718053
CAMTEK LTD,1109138
CANADIAN IMPERIAL BANK OF COMMERCE /CAN/,1045520
CANADIAN NATIONAL RAILWAY CO,16868
CANADIAN NATURAL RESOURCES LTD,1017413
CANADIAN PACIFIC RAILWAY CO/NEW,1166893
CANADIAN PACIFIC RAILWAY LTD/CN,16875
CANADIAN ZINC CORP,910569
CANALASKA URANIUM LTD,1023109
CANARC RESOURCE CORP,868822
CANON INC,16988
CANPLATS RESOURCES CORP,1156297
CANWEST MEDIA INC,1158672
CARDERO RESOURCE CORP.,1303936
CASCADES INC,1225525
CATALYST PAPER CORP,1144906
CDC CORP,1076770
CE FRANKLIN LTD,912151
CELESTICA INC,1030894
CEMEX SAB DE CV,1076378
CENTRAL FUND OF CANADA LTD,784959
CENTRAL SUN MINING INC.,1311967
CERAGON NETWORKS LTD,1119769
CGG VERITAS,1037962
CGI GROUP INC,1061574
CHAI NA TA CORP,889329
Globalfoundries Singapore PTE. LTD.,1095270
CHECK POINT SOFTWARE TECHNOLOGIES LTD,1015922
CHEMGENEX PHARMACEUTICALS LTD,1175965
CHEMICAL & MINING CO OF CHILE INC,909037
CHINA EASTERN AIRLINES CORP LTD,1030475
CHINA ENTERPRISES LTD,908256
CHINA LIFE INSURANCE CO LTD,1268896
CHINA MOBILE LTD /ADR/,1117795
CHINA NATURAL RESOURCES INC,793628
CHINA PETROLEUM & CHEMICAL CORP,1123658
CHINA SOUTHERN AIRLINES CO LTD,1041668
CHINA TECHNOLOGY DEVELOPMENT GROUP CORP,1027454
CHINA TELECOM CORP LTD,1191255
CHINA UNICOM (HONG KONG) Ltd,1113866
CHINA YUCHAI INTERNATIONAL LTD,932695
CHIPMOS TECHNOLOGIES BERMUDA LTD,1133478
CHUNGHWA TELECOM CO LTD,1132924
CIBT Education Group Inc.,1123870
CIMATRON LTD,1008595
CITY TELECOM (H.K.) LTD,1097086
CLAUDE RESOURCES INC,1173924
CLICKSOFTWARE TECHNOLOGIES LTD,1105841
CNH GLOBAL N V,1024519
CNINSURE INC.,1413855
CNOOC LTD,1095595
COCA COLA FEMSA SAB DE CV,910631
COCA-COLA HELLENIC BOTTLING CO SA,1190713
COMANCHE CLEAN ENERGY CORP,1396762
COMMTOUCH SOFTWARE LTD,1084577
COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO-SABESP,1170858
COMPTON PETROLEUM CORP,1043572
COMPUGEN LTD,1119774
CONCHA Y TORO WINERY INC,930543
CONSOLIDATED MERCANTILE INC,784012
CONTAX HOLDING CO,1332750
CONTINENTAL ENERGY Corp,852747
CONTINENTAL MINERALS CORP,782879
COPERNIC INC,839435
"CORAL GOLD RESOURCES, LTD.",813639
CORGI INTERNATIONAL LTD,1028637
CORPBANCA/FI,1276671
BLUE MARBLE MEDIA CORP.,1212787
CORUS ENTERTAINMENT INC,1100868
CPFL Energy INC,1300482
CREAM MINERALS LTD,1066130
CREATIVE TECHNOLOGY LTD,888295
CREDICORP LTD,1001290
CREDIT SUISSE AG,1053092
CREDIT SUISSE GROUP AG,1159510
CRESUD INC,1034957
CRH PUBLIC LTD CO,849395
CROSSHAIR EXPLORATION & MINING CORP,1287121
CROW TECHNOLOGIES 1977 LTD,770320
CRYPTOLOGIC LTD,1094036
CRYSTALLEX INTERNATIONAL CORP,912500
CTRIP COM INTERNATIONAL LTD,1269238
Canadian Satellite Radio Holdings Inc.,1354901
Canadian Solar Inc.,1375877
Capital Product Partners L.P.,1392326
Cardiome Pharma Corp,1036141
Cascal N.V.,1404675
Cellcom Israel Ltd.,1385145
Central GoldTrust,1364728
Central North Airport Group,1378239
Challenger Energy Corp,1364644
"China Cablecom Holdings, Ltd.",1416569
"China Digital TV Holding Co., Ltd.",1405503
China Distance Education Holdings LTD,1438644
China Finance Online Co. LTD,1297830
China GrenTech CORP LTD,1347510
China Mass Media Corp.,1439229
"China Medical Technologies, Inc.",1326059
China Nepstar Chain Drugstore Ltd.,1414850
"China Sunergy Co., Ltd.",1396247
China Techfaith Wireless Communication Technology LTD,1316317
ChinaEdu CORP,1411419
UIB Group Ltd,1363613
China TopReach Inc.,1363614
Vale S.A.,917851
"Copa Holdings, S.A.",1345105
Corriente Resources Inc.,1345564
Cosan Ltd.,1402902
DAIMLER AG,1067318
DEJOUR ENTERPRISES LTD,1323838
DELHAIZE GROUP,930309
DENISON MINES CORP.,1063259
DESCARTES SYSTEMS GROUP INC,1050140
DESWELL INDUSTRIES INC,946936
DEUTSCHE BANK AKTIENGESELLSCHAFT,1159508
DEUTSCHE TELEKOM AG,946770
"DHT Holdings, Inc.",1331284
DIAGEO PLC,835403
DIANA SHIPPING INC.,1318885
DISTRIBUTION & SERVICE D&S SA,1046247
DIVERSINET CORP,918387
DORATO RESOURCES INC,1126932
DR REDDYS LABORATORIES LTD,1135951
DRDGOLD LTD,1023512
DUNDEE CORP,897455
DryShips Inc.,1308858
E-HOUSE (CHINA) HOLDINGS LTD,1405658
ECOPETROL S.A.,1444406
ECTEL LTD,1096197
EDAP TMS SA,1041934
EDENOR,1395213
EKSPORTFINANS ASA,700978
ELAN CORP PLC,737572
ELBIT IMAGING LTD,1027662
ELBIT SYSTEMS LTD,1027664
ELBIT VISION SYSTEMS LTD,1011664
ELDORADO GOLD CORP /FI,918608
ELRON ELECTRONIC INDUSTRIES LTD /NY/,315126
ELTEK LTD,1024672
EMGOLD MINING CORP,1199392
EMPRESA NACIONAL DE ELECTRICIDAD S.A.,926864
ENBRIDGE INC,895728
ENCANA CORP,1157806
ENDEAVOUR SILVER CORP,1277866
ENERGY CO OF MINAS GERAIS,1157557
ENERGY CO OF PARANA,1041792
ENERPLUS RESOURCES FUND,1126874
ENERSIS S.A.,912505
ENI SPA,1002242
ENTERRA ENERGY TRUST,1116377
ENTOURAGE MINING LTD,1239672
ENTREE GOLD INC,1271554
ENVOY CAPITAL GROUP INC.,1031516
ERICSSON LM TELEPHONE CO,717826
ESPERANZA RESOURCES CORP,1261252
EURAND N.V.,1119745
EURO TECH HOLDINGS CO LTD,1026662
EUROSEAS LTD.,1341170
EXCEL MARITIME CARRIERS LTD,842294
EXETER RESOURCE CORP,1306900
EXFO INC.,1116284
EZCHIP SEMICONDUCTOR LTD,892534
Ellomay Capital Ltd.,946394
EMBRAER S.A.,1355444
Evotec AG,1412558
FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,915191
FIRSTSERVICE CORP,913353
FLAMEL TECHNOLOGIES SA,1012477
FORMULA SYSTEMS (1985) LTD,1045986
FRANCE TELECOM /,1038143
FREEGOLD VENTURES LTD,1064052
FRONTEER GOLD INC,1271129
FRONTLINE LTD /,913290
FUNDTECH LTD,1054836
Focus Media Holding LTD,1330017
FMI HOLDINGS LTD.,1087477
FreeSeas Inc.,1325159
Fresenius Medical Care AG & Co. KGaA,1333141
"Fuwei Films (Holdings), Co. Ltd.",1381074
G WILLI FOOD INTERNATIONAL LTD,1030997
GAS TRANSPORTER OF THE SOUTH INC,931427
GDF SUEZ,1243443
GENETIC TECHNOLOGIES LTD,1166272
GERDAU AMERISTEEL CORP,1203748
GERDAU S.A.,1073404
GILAT SATELLITE NETWORKS LTD,897322
GIVEN IMAGING LTD,1126140
GLAXOSMITHKLINE PLC,1131399
GLOBAL SOURCES LTD /BERMUDA,1110650
GOLAR LNG LTD,1207179
GOLD FIELDS LTD,1172724
GOLD RESERVE INC,1072725
GOLDCORP INC,919239
GOLDEN GOLIATH RESOURCES LTD,1127307
GOVERNOR & CO OF THE BANK OF IRELAND,1022575
GPC BIOTECH AG,1117629
GRAND PEAK CAPITAL CORP.,781885
"GRAVITY Co., Ltd.",1313310
GREAT BASIN GOLD LTD,865492
GROUP SIMEC SA DE CV,887153
GRUMA SAB DE CV,1053947
GRUPO CASA SABA SA DE CV,906779
GRUPO FINANCIERO GALICIA SA,1114700
GRUPO RADIO CENTRO SAB DE CV,906526
"GRUPO TELEVISA, S.A.B.",912892
GRUPO TMM SAB,1163560
GUANGSHEN RAILWAY CO LTD,1012139
Gafisa S.A.,1389207
Gammon Gold Inc.,1078217
Genesis Lease LTD,1369824
Gentium S.p.A.,1314755
Giant Interactive Group Inc.,1415016
Gildan Activewear Inc.,1061894
"Global Ship Lease, Inc.",1430725
Gmarket Inc.,1365241
Gol Intelligent Airlines Inc.,1291733
Great Panther Silver LTD,1300050
Gushan Environmental Energy LTD,1419723
HARD CREEK NICKEL CORP,1336364
JAMES HARDIE INDUSTRIES SE,1159152
HARMONY GOLD MINING CO LTD,1023514
HARRY WINSTON DIAMOND CORP,841071
HARVEST ENERGY TRUST,1309799
HDFC BANK LTD,1144967
HEAD NV,1123455
HELLENIC TELECOMMUNICATIONS ORGANIZATION SA,1071170
HIGHWAY HOLDINGS LTD,1026785
HITACHI LTD,47710
"Hollysys Automation Technologies, Ltd.",1357450
HONDA MOTOR CO LTD,715153
HSBC HOLDINGS PLC,1089113
HUANENG POWER INTERNATIONAL INC,929058
HUSKY ENERGY INC,49279
HYDROGENICS CORP,1119985
Hadera Paper Ltd,5337
Helix BioPharma Corp,1305591
"Himax Technologies, Inc.",1342338
Home Inns & Hotels Management Inc.,1376972
Homeland Precious Metals Corp.,1289634
Homex Development Corp.,1293153
"Ku6 Media Co., Ltd",1294435
Hutchison Telecommunications International LTD,1293257
I CABLE COMMUNICATIONS LTD,1097020
IAMGOLD CORP,1203464
ICA CORP,885012
ICICI BANK LTD,1103838
ICON PLC  /ADR/,1060955
ICTS INTERNATIONAL N V,1010134
KOBEX MINERALS INC.,1102706
INDUSTRIAL DEVELOPMENT BANK OF ISRAEL LTD,50277
INFINEON TECHNOLOGIES AG,1107457
INFOSYS TECHNOLOGIES LTD,1067491
ING GROEP NV,1039765
InNexus Biotechnology Inc,1278730
INTERCONTINENTAL HOTELS GROUP PLC /NEW/,858446
INTERNATIONAL ROYALTY CORP,1362734
INTERNATIONAL TOWER HILL MINES LTD,1134115
INTERNET GOLD GOLDEN LINES LTD,1090159
INTERNET INITIATIVE JAPAN INC,1090633
INTEROIL CORP,1221715
INTERTAPE POLYMER GROUP INC,880224
IRSA INVESTMENTS & REPRESENTATIONS INC,933267
IVANHOE ENERGY INC,1106935
IVANHOE MINES LTD,1158041
IncrediMail Ltd.,1338940
Industrias Bachoco S.A.B. de C.V.,1044896
Inmarsat Finance II plc,1309689
Inmarsat Finance plc,1291396
Inmarsat Group LTD,1291398
Inmarsat Holdings LTD,1309690
Invitel Holdings A/S,1450598
Ituran Location & Control Ltd.,1337117
"JA Solar Holdings Co., Ltd.",1385598
JACADA LTD,1095747
JED OIL INC.,1258021
JINPAN INTERNATIONAL LTD,1053008
Jaguar Mining Inc,1333849
Journey Resources Corp.,1396368
KB Financial Group Inc.,1445930
KINGSWAY FINANCIAL SERVICES INC,1072627
KINROSS GOLD CORP,701818
KNIGHTSBRIDGE TANKERS LTD,1029145
KOLA MINING CORP.,1123267
KOMATSU LTD,56594
KONAMI CORP,1191141
KONGZHONG CORP,1285137
KONINKLIJKE PHILIPS ELECTRONICS NV,313216
KOREA ELECTRIC POWER CORP,887225
KT CORP,892450
KUBOTA CORP,109821
KYOCERA CORP,57083
Kabel Deutschland GmbH,1359736
Kabel Deutschland Vertrieb und Service GmbH & Co. KG,1359737
Keegan Resources Inc.,1377757
Kimber Resources Inc.,1294662
LABOPHARM INC,1284519
"FOREIGN TRADE BANK OF LATIN AMERICA, INC.",890541
"LDK Solar Co., Ltd.",1385424
LEADING BRANDS INC,884247
LEVON RESOURCES LTD.,764195
"LG Display Co., Ltd.",1290109
LIHIR GOLD LTD,1000300
LINKTONE LTD,1270532
LINUX GOLD CORP,1088158
LJ INTERNATIONAL INC,1046692
Lloyds Banking Group plc,1160106
LONGTOP FINANCIAL TECHNOLOGIES LTD,1412494
LORUS THERAPEUTICS INC,882361
LPBP INC,1132907
LUMENIS LTD,1004945
LUXOTTICA GROUP SPA,857471
Lan Airlines SA,1047716
LiveReel Media CORP,1168981
Lundin Mining CORP,1377085
MADECO S.A.,899296
MADISON MINERALS INC,1038621
MAG SILVER CORP,1230992
MAGAL SECURITY SYSTEMS LTD,896494
MAGIC SOFTWARE ENTERPRISES LTD,876779
MAGNA INTERNATIONAL INC,749098
MAHANAGAR TELEPHONE NIGAM LTD,1160262
MAKITA CORP,202467
MANULIFE FINANCIAL CORP,1086888
MASONITE INTERNATIONAL INC.,1383505
MAX RESOURCE CORP.,1116548
MAXCOM TELECOMMUNICATIONS INC,1113306
MDS INC.,1057698
MEDICURE INC,1133519
MEGAWEST ENERGY CORP.,1172298
MER TELEMANAGEMENT SOLUTIONS LTD,1025561
MERIDIAN CO LTD,1135174
METAL STORM LTD  /ADR/,1119775
METALINK LTD,1098462
METHANEX CORP,886977
METROGAS INC,931069
MEXICAN ECONOMIC DEVELOPMENT INC,1061736
MEXICAN PETROLEUM,932782
MI DEVELOPMENTS INC,1252509
MICROMEM TECHNOLOGIES INC,1085921
MIGENIX Inc.,915458
MILLAR WESTERN FOREST PRODUCTS LTD,1064408
MILLICOM INTERNATIONAL CELLULAR SA,912958
MINCO GOLD CORP,1020825
MIND CTI LTD,1119083
MINEFINDERS CORP LTD.,926479
MINERA ANDES INC /WA,1030219
MIRANDA GOLD CORP,942149
MITSUBISHI UFJ FINANCIAL GROUP INC,67088
MITSUI & CO LTD,67099
MIZUHO FINANCIAL GROUP INC,1335730
MOBILE TELESYSTEMS OJSC,1115837
Macro Bank Inc.,1347426
Magyar Telekom Plc.,1047564
Mechel OAO,1302362
Melco Crown Entertainment LTD,1381640
Mindray Medical International LTD,1373060
"MS&AD Insurance Group Holdings, Inc.",1431048
Mountain Province Diamonds Inc.,1004530
NAM TAI ELECTRONICS INC,829365
NATIONAL BANK OF GREECE SA,1096061
NATIONAL GRID PLC,1004315
NATIONAL STEEL CO,1049659
NATIONAL WESTMINSTER BANK PLC /ENG/,702162
NATUZZI S P A,900391
NEOVASC INC,1399708
NET SERVICOS DE COMUNICACAO S A,1024446
"NETEASE.COM, INC.",1110646
NEVADA GEOTHERMAL POWER INC,1177440
NEVSUN RESOURCES LTD,919991
NEWCASTLE RESOURCES LTD.,1205059
NEXEN INC,16873
NICE SYSTEMS LTD,1003935
NIDEC CORP,1158967
NINETOWNS INTERNET TECHNOLOGY GROUP CO LTD,1285735
NIPPON TELEGRAPH & TELEPHONE CORP,769594
NOAH EDUCATION HOLDINGS LTD.,1411825
NOKIA CORP,924613
NOMURA HOLDINGS INC,1163653
NORDIC AMERICAN TANKER SHIPPING LTD,1000177
NORTEL INVESTMENTS INC,877691
NORTH AMERICAN PALLADIUM LTD,887701
NORTHCORE TECHNOLOGIES INC.,1079171
NORTHERN DYNASTY MINERALS LTD,1164771
NOVA CHEMICALS CORP /NEW,922960
NOVA MEASURING INSTRUMENTS LTD,1109345
NOVAGOLD RESOURCES INC,1173420
NOVARTIS AG,1114448
NOVO NORDISK A S,353278
NOVOGEN LTD,1075880
NTT DOCOMO INC,1166141
NWT Uranium Corp.,1290982
NXP B.V.,1396945
NXT Energy Solutions Inc.,1009922
NYMOX PHARMACEUTICAL CORP,1018735
Navios Maritime Holdings Inc.,1333172
Navios Maritime Partners L.P.,1415921
Neptune Technologies & Bioressources Inc.,1401395
New Gold Inc. /FI,800166
New Oriental Education & Technology Group Inc.,1372920
Norsat International Inc.,748213
North American Energy Partners Inc.,1368519
Northgate Minerals CORP,72931
O2MICRO INTERNATIONAL LTD,1095348
